Model,Accuracy,F1_score
200-16,0.7546341463414634,0.7456192895936469
200-32-16,0.8278048780487804,0.8240706476699069
200-64-16,0.8619512195121951,0.8602290126497149
200-256-16,0.8765853658536585,0.8755985353798308
200-1024-16,0.8697560975609756,0.8682742468970991
200-8192-16,0.8678048780487805,0.8673884384936206
200-32-32-16,0.8570731707317073,0.8544225450658903
200-64-64-16,0.8863414634146342,0.8847093749338737
200-256-256-16,0.9039024390243903,0.9037871048106956
200-1024-1024-16,0.9053658536585366,0.9047766512732393
200-8196-8196-16,0.8702439024390244,0.8658821315485198
200-64-32-16,0.8721951219512195,0.8697314784173457
200-32-64-16,0.8702439024390244,0.8689314911159172
200-256-32-16,0.8673170731707317,0.864696154331687
200-32-256-16,0.8814634146341463,0.8812468091313378
200-2048-32-16,0.8795121951219512,0.8785370371292238
[national-id]-16,0.906829268292683,0.9056235317201347
200-32-32-32-16,0.8434146341463414,0.8416719599617739
200-64-64-64-16,0.8960975609756098,0.8952437092360023
200-256-256-256-16,0.8887804878048781,0.888734259553875
200-512-512-512-16,0.8931707317073171,0.8919084323423739
200-256-512-256-16,0.868780487804878,0.8643806088479982
200-256-128-64-16,0.8497560975609756,0.8504463375261215
200-256-128-64-32-16,0.8639024390243902,0.861039162064558
200-512-64-32-32-16,0.868780487804878,0.8661268717525972
[phone]-1024-512-16,0.8204878048780487,0.8201653520935426
200-32-32-32-32-16,0.8307317073170731,0.8272872263090939
200-64-64-64-64-16,0.8619512195121951,0.8580296454791622
200-128-128-128-128-16,0.8814634146341463,0.8794315692464446
200-256-256-256-256-16,0.8824390243902439,0.880990137203436
200-128-128-64-64-16,0.8604878048780488,0.859602205111782
200-256-512-256-128-16,0.8741463414634146,0.8741951748800347
200-256-256-128-64-16,0.8497560975609756,0.8470465447464808
200-256-256-256-64-16,0.871219512195122,0.8673363862885429
200-128-256-128-64-16,0.8721951219512195,0.870753367020994
